time,well_id,pumping_hours
2021-12-01,11,3.6
2022-01-01,11,4.4
2022-02-01,11,6.2
2022-03-01,11,7.2
2022-04-01,11,8.4
2022-05-01,11,8
2022-06-01,11,7.5
2022-07-01,11,6.9
2022-08-01,11,6
2022-09-01,11,5.5
2022-10-01,11,4.6
2022-11-01,11,4.3
2022-12-01,11,4
2023-01-01,11,4.6
2023-02-01,11,6.1
2023-03-01,11,7.2
2023-04-01,11,7.9
2023-05-01,11,8.2
2023-06-01,11,7.5
2023-07-01,11,7.1
2023-08-01,11,6.1
2023-09-01,11,5
2023-10-01,11,3.8
2023-11-01,11,3.6
2023-12-01,11,3.9
2024-01-01,11,4.8
2024-02-01,11,6.5
2024-03-01,11,7
2024-04-01,11,8
2024-05-01,11,8.3
2024-06-01,11,8.4
2024-07-01,11,6.5
2024-08-01,11,5.4
2024-09-01,11,5.5
2024-10-01,11,4.9
2024-11-01,11,4.1
2024-12-01,11,4.2
2025-01-01,11,5.3
2025-02-01,11,6.1
2025-03-01,11,7.5
2025-04-01,11,7
2025-05-01,11,7.6
2025-06-01,11,7.7
2025-07-01,11,7.1
2025-08-01,11,6
2025-09-01,11,4.7
2025-10-01,11,4.5
2025-11-01,11,4.7
2025-12-01,11,4.6
2020-01-01,12,5.2
2020-02-01,12,6.6
2020-03-01,12,6.5
2020-04-01,12,7.8
2020-05-01,12,8.3
2020-06-01,12,8.5
2020-07-01,12,7.1
2020-08-01,12,6.5
2020-09-01,12,5.7
2020-10-01,12,4.2
2020-11-01,12,4
2020-12-01,12,4.2
2021-01-01,12,4.6
2021-02-01,12,5.7
2021-03-01,12,7.3
2021-04-01,12,7.5
2021-05-01,12,8.4
2021-06-01,12,7.6
2021-07-01,12,6.4
2021-08-01,12,5.2
2021-09-01,12,5
2021-10-01,12,4.1
2021-11-01,12,3.7
2021-12-01,12,3.4
2022-01-01,12,4.8
2022-02-01,12,5.8
2022-03-01,12,7.1
2022-04-01,12,7.4
2022-05-01,12,7.8
2022-06-01,12,8
2022-07-01,12,7.2
2022-08-01,12,5.8
2022-09-01,12,5
2022-10-01,12,3.5
2022-11-01,12,3.6
2022-12-01,12,3.7
2023-01-01,12,5.5
2023-02-01,12,6.5
2023-03-01,12,6.9
2023-04-01,12,7.8
2023-05-01,12,7.8
2023-06-01,12,7.1
2023-07-01,12,6.9
2023-08-01,12,6.8
2023-09-01,12,6
2023-10-01,12,4.5
2023-11-01,12,4.4
2023-12-01,12,4
2024-01-01,12,5.1
2024-02-01,12,5.8
2024-03-01,12,7.7
2024-04-01,12,8.1
2024-05-01,12,7.8
2024-06-01,12,7.1
2024-07-01,12,7.3
2024-08-01,12,5.7
2024-09-01,12,5.3
2024-10-01,12,4.1
2024-11-01,12,3.8
2024-12-01,12,4.1
2025-01-01,12,6.2
2025-02-01,12,6.1
2025-03-01,12,6.6
2025-04-01,12,7.9
2025-05-01,12,8.4
2025-06-01,12,6.9
2025-07-01,12,6.7
2025-08-01,12,6.2
2025-09-01,12,5
2025-10-01,12,4
2025-11-01,12,4
2025-12-01,12,4.4
2020-01-01,13,4.9
2020-02-01,13,6.2
2020-03-01,13,7.4
2020-04-01,13,7.3
2020-05-01,13,8.3
2020-06-01,13,7.8
2020-07-01,13,6.1
2020-08-01,13,6.1
2020-09-01,13,5.2
2020-10-01,13,5
2020-11-01,13,4.2
2020-12-01,13,4.1
2021-01-01,13,4.2
2021-02-01,13,6.6
2021-03-01,13,7.2
2021-04-01,13,8.2
2021-05-01,13,7.8
2021-06-01,13,8.4
2021-07-01,13,6.9
2021-08-01,13,6.6
2021-09-01,13,5.7
2021-10-01,13,4.7
2021-11-01,13,4.2
2021-12-01,13,4.9
2022-01-01,13,5.6
2022-02-01,13,5.1
2022-03-01,13,6.8
2022-04-01,13,7
2022-05-01,13,7.7
2022-06-01,13,8.2
2022-07-01,13,7.2
2022-08-01,13,6.6
2022-09-01,13,4.6
2022-10-01,13,3.8
2022-11-01,13,3.9
2022-12-01,13,4.8
2023-01-01,13,5
2023-02-01,13,5.7
2023-03-01,13,6.7
2023-04-01,13,7.7
2023-05-01,13,8.1
2023-06-01,13,7.6
2023-07-01,13,7.2
2023-08-01,13,6
2023-09-01,13,5.1
2023-10-01,13,3.3
2023-11-01,13,4.1
2023-12-01,13,3.8
2024-01-01,13,4.9
2024-02-01,13,6.2
2024-03-01,13,7.3
2024-04-01,13,7.2
2024-05-01,13,7.9
2024-06-01,13,7.7
2024-07-01,13,7.2
2024-08-01,13,6.5
2024-09-01,13,4.1
2024-10-01,13,4.7
2024-11-01,13,4.5
2024-12-01,13,3.3
2025-01-01,13,4.8
2025-02-01,13,6.2
2025-03-01,13,7.4
2025-04-01,13,7.7
2025-05-01,13,8.2
2025-06-01,13,7.2
2025-07-01,13,7.8
2025-08-01,13,5.1
2025-09-01,13,5.3
2025-10-01,13,4.3
2025-11-01,13,4.4
2025-12-01,13,4.4
2020-01-01,14,5.5
2020-02-01,14,5.8
2020-03-01,14,6.8
2020-04-01,14,7.1
2020-05-01,14,8.2
2020-06-01,14,7.2
2020-07-01,14,7.2
2020-08-01,14,5.6
2020-09-01,14,5.1
2020-10-01,14,4
2020-11-01,14,3.9
2020-12-01,14,4.8
2021-01-01,14,5.3
2021-02-01,14,6.5
2021-03-01,14,6.7
2021-04-01,14,7.6
2021-05-01,14,8.4
2021-06-01,14,7.8
2021-07-01,14,7.3
2021-08-01,14,6.4
2021-09-01,14,5.3
2021-10-01,14,4
2021-11-01,14,3.6
2021-12-01,14,3.5
2022-01-01,14,5.7
2022-02-01,14,4.8
2022-03-01,14,7.5
2022-04-01,14,7.6
2022-05-01,14,8.5
2022-06-01,14,8.2
2022-07-01,14,7.4
2022-08-01,14,5.4
2022-09-01,14,5.2
2022-10-01,14,4
2022-11-01,14,3.4
2022-12-01,14,4.3
2023-01-01,14,4.8
2023-02-01,14,6.1
2023-03-01,14,7
2023-04-01,14,7.9
2023-05-01,14,7.8
2023-06-01,14,7.1
2023-07-01,14,7.4
2023-08-01,14,5.4
2023-09-01,14,5.2
2023-10-01,14,4.3
2023-11-01,14,4.2
2023-12-01,14,4.4
2024-01-01,14,5.4
2024-02-01,14,6
2024-03-01,14,6.9
2024-04-01,14,7.8
2024-05-01,14,8.7
2024-06-01,14,7
2024-07-01,14,7.2
2024-08-01,14,5.7
2024-09-01,14,5.4
2024-10-01,14,3.9
2024-11-01,14,4
2024-12-01,14,5.1
2025-01-01,14,4.9
2025-02-01,14,6
2025-03-01,14,7.4
2025-04-01,14,7.9
2025-05-01,14,8.6
2025-06-01,14,7.4
2025-07-01,14,7.3
2025-08-01,14,6.7
2025-09-01,14,4.8
2025-10-01,14,4.3
2025-11-01,14,4.5
2025-12-01,14,4.2
2020-01-01,15,5
2020-02-01,15,6
2020-03-01,15,7.3
2020-04-01,15,7.4
2020-05-01,15,7.7
2020-06-01,15,7.7
2020-07-01,15,7.3
2020-08-01,15,6.2
2020-09-01,15,5
2020-10-01,15,3.9
2020-11-01,15,3.9
2020-12-01,15,5
2021-01-01,15,4.5
2021-02-01,15,5.8
2021-03-01,15,6.6
2021-04-01,15,8
2021-05-01,15,8.4
2021-06-01,15,8
2021-07-01,15,6.5
2021-08-01,15,5.8
2021-09-01,15,6
2021-10-01,15,4.3
2021-11-01,15,4.6
2021-12-01,15,4.3
2022-01-01,15,3.9
2022-02-01,15,6.1
2022-03-01,15,6.6
2022-04-01,15,7.7
2022-05-01,15,7.7
2022-06-01,15,7.7
2022-07-01,15,6.9
2022-08-01,15,6.7
2022-09-01,15,5.5
2022-10-01,15,4.4
2022-11-01,15,3.9
2022-12-01,15,4.4
2023-01-01,15,5.6
2023-02-01,15,6.2
2023-03-01,15,7
2023-04-01,15,8
2023-05-01,15,7.7
2023-06-01,15,7.5
2023-07-01,15,6.9
2023-08-01,15,5.5
2023-09-01,15,4.8
2023-10-01,15,4.1
2023-11-01,15,3.5
2023-12-01,15,3.8
2024-01-01,15,5
2024-02-01,15,5.9
2024-03-01,15,6.1
2024-04-01,15,7.8
2024-05-01,15,7.8
2024-06-01,15,8
2024-07-01,15,7.2
2024-08-01,15,6.5
2024-09-01,15,4.8
2024-10-01,15,4.2
2024-11-01,15,4.5
2024-12-01,15,4.6
2025-01-01,15,4.6
2025-02-01,15,6.3
2025-03-01,15,7.9
2025-04-01,15,7.3
2025-05-01,15,8
2025-06-01,15,8.2
2025-07-01,15,6.9
2025-08-01,15,5.5
2025-09-01,15,4.8
2025-10-01,15,4.8
2025-11-01,15,4.3
2025-12-01,15,4.2
2020-01-01,16,5.4
2020-02-01,16,6.7
2020-03-01,16,6.7
2020-04-01,16,7.9
2020-05-01,16,8.2
2020-06-01,16,8.2
2020-07-01,16,6.8
2020-08-01,16,5.8
2020-09-01,16,5.4
2020-10-01,16,4.2
2020-11-01,16,3.7
2020-12-01,16,4.2
2021-01-01,16,4.6
2021-02-01,16,5.2
2021-03-01,16,7
2021-04-01,16,8.3
2021-05-01,16,7.5
2021-06-01,16,8.1
2021-07-01,16,7.5
2021-08-01,16,6.1
2021-09-01,16,5.2
2021-10-01,16,3.9
2021-11-01,16,3.7
2021-12-01,16,3.7
2022-01-01,16,4.9
2022-02-01,16,5.5
2022-03-01,16,7.1
2022-04-01,16,7.9
2022-05-01,16,7.7
2022-06-01,16,7.8
2022-07-01,16,6.7
2022-08-01,16,5.6
2022-09-01,16,5
2022-10-01,16,4.5
2022-11-01,16,3.8
2022-12-01,16,4.7
2023-01-01,16,4.8
2023-02-01,16,5.6
2023-03-01,16,7
2023-04-01,16,7.7
2023-05-01,16,8.4
2023-06-01,16,7.8
2023-07-01,16,6.7
2023-08-01,16,5.9
2023-09-01,16,5.2
2023-10-01,16,5.3
2023-11-01,16,4.3
2023-12-01,16,4.4
2024-01-01,16,4.4
2024-02-01,16,6.6
2024-03-01,16,6.8
2024-04-01,16,7.1
2024-05-01,16,8.1
2024-06-01,16,7.2
2024-07-01,16,6.7
2024-08-01,16,5.8
2024-09-01,16,4.6
2024-10-01,16,3.9
2024-11-01,16,3
2024-12-01,16,5
2025-01-01,16,5
2025-02-01,16,5.6
2025-03-01,16,7.3
2025-04-01,16,7.9
2025-05-01,16,7.7
2025-06-01,16,7.4
2025-07-01,16,7.3
2025-08-01,16,5.9
2025-09-01,16,5.3
2025-10-01,16,4.2
2025-11-01,16,4.2
2025-12-01,16,4.1
2020-01-01,17,5.2
2020-02-01,17,4.9
2020-03-01,17,6.8
2020-04-01,17,7.1
2020-05-01,17,8
2020-06-01,17,7.4
2020-07-01,17,6.7
2020-08-01,17,5.6
2020-09-01,17,4.7
2020-10-01,17,4.5
2020-11-01,17,3.8
2020-12-01,17,4.2
2021-01-01,17,5.8
2021-02-01,17,6.2
2021-03-01,17,7
2021-04-01,17,7.8
2021-05-01,17,8
2021-06-01,17,7.8
2021-07-01,17,5.8
2021-08-01,17,5.1
2021-09-01,17,5.1
2021-10-01,17,4.1
2021-11-01,17,4.7
2021-12-01,17,4.4
2022-01-01,17,4.7
2022-02-01,17,5.2
2022-03-01,17,6.9
2022-04-01,17,7.8
2022-05-01,17,8.1
2022-06-01,17,7.9
2022-07-01,17,7
2022-08-01,17,6.6
2022-09-01,17,4.7
2022-10-01,17,4.2
2022-11-01,17,3.7
2022-12-01,17,4.6
2023-01-01,17,6
2023-02-01,17,5.4
2023-03-01,17,6.8
2023-04-01,17,6.9
2023-05-01,17,7.7
2023-06-01,17,8.2
2023-07-01,17,7.1
2023-08-01,17,5.9
2023-09-01,17,4
2023-10-01,17,2.9
2023-11-01,17,3.7
2023-12-01,17,3.6
2024-01-01,17,5
2024-02-01,17,6.2
2024-03-01,17,6.8
2024-04-01,17,7.7
2024-05-01,17,8.3
2024-06-01,17,7.9
2024-07-01,17,7.3
2024-08-01,17,6
2024-09-01,17,5.2
2024-10-01,17,4
2024-11-01,17,3.5
2024-12-01,17,4.1
2025-01-01,17,4.5
2025-02-01,17,5.4
2025-03-01,17,7.7
2025-04-01,17,7.8
2025-05-01,17,8
2025-06-01,17,8
2025-07-01,17,7.4
2025-08-01,17,5.7
2025-09-01,17,4.8
2025-10-01,17,3.9
2025-11-01,17,4.1
2025-12-01,17,4.3
2020-01-01,18,5.2
2020-02-01,18,6.1
2020-03-01,18,7.1
2020-04-01,18,7.6
2020-05-01,18,7.4
2020-06-01,18,8.2
2020-07-01,18,7.2
2020-08-01,18,6.5
2020-09-01,18,4.8
2020-10-01,18,3.9
2020-11-01,18,4.3
2020-12-01,18,3.6
2021-01-01,18,5.3
2021-02-01,18,6.3
2021-03-01,18,7
2021-04-01,18,7.8
2021-05-01,18,8.2
2021-06-01,18,8
2021-07-01,18,7.1
2021-08-01,18,6.2
2021-09-01,18,5
2021-10-01,18,5
2021-11-01,18,4.2
2021-12-01,18,4.1
2022-01-01,18,5
2022-02-01,18,5.7
2022-03-01,18,7.2
2022-04-01,18,7.1
2022-05-01,18,7.4
2022-06-01,18,8.4
2022-07-01,18,7.7
2022-08-01,18,6
2022-09-01,18,5
2022-10-01,18,4.6
2022-11-01,18,3.7
2022-12-01,18,3.9
2023-01-01,18,5
2023-02-01,18,6.1
2023-03-01,18,8
2023-04-01,18,7.7
2023-05-01,18,7.8
2023-06-01,18,8.2
2023-07-01,18,6.6
2023-08-01,18,6.4
2023-09-01,18,4.8
2023-10-01,18,3.5
2023-11-01,18,4
2023-12-01,18,4.5
2024-01-01,18,5
2024-02-01,18,6.2
2024-03-01,18,7
2024-04-01,18,7.8
2024-05-01,18,7.2
2024-06-01,18,8.5
2024-07-01,18,7.1
2024-08-01,18,5.6
2024-09-01,18,4.5
2024-10-01,18,4.4
2024-11-01,18,3.7
2024-12-01,18,4.3
2025-01-01,18,4.7
2025-02-01,18,6.4
2025-03-01,18,7.5
2025-04-01,18,7.9
2025-05-01,18,8.4
2025-06-01,18,7.3
2025-07-01,18,6.9
2025-08-01,18,6.8
2025-09-01,18,5.3
2025-10-01,18,4.9
2025-11-01,18,4
2025-12-01,18,3.5
2020-01-01,19,5.3
2020-02-01,19,5.4
2020-03-01,19,8
2020-04-01,19,7.6
2020-05-01,19,8.2
2020-06-01,19,7.8
2020-07-01,19,7.1
2020-08-01,19,6.2
2020-09-01,19,5.1
2020-10-01,19,4.6
2020-11-01,19,4.5
2020-12-01,19,4.8
2021-01-01,19,4.9
2021-02-01,19,6.3
2021-03-01,19,6.6
2021-04-01,19,7.2
2021-05-01,19,8.1
2021-06-01,19,8.1
2021-07-01,19,7
2021-08-01,19,6.5
2021-09-01,19,5.4
2021-10-01,19,4.7
2021-11-01,19,3.6
2021-12-01,19,3.6
2022-01-01,19,5
2022-02-01,19,5.8
2022-03-01,19,7
2022-04-01,19,7.1
2022-05-01,19,8.5
2022-06-01,19,8.1
2022-07-01,19,7.3
2022-08-01,19,6.7
2022-09-01,19,5
2022-10-01,19,5
2022-11-01,19,3.8
2022-12-01,19,3.8
2023-01-01,19,5.3
2023-02-01,19,6
2023-03-01,19,7
2023-04-01,19,7.4
2023-05-01,19,7.9
2023-06-01,19,7.8
2023-07-01,19,7.1
2023-08-01,19,6.4
2023-09-01,19,4.2
2023-10-01,19,4.8
2023-11-01,19,4.4
2023-12-01,19,3.5
2024-01-01,19,5
2024-02-01,19,5.9
2024-03-01,19,7.3
2024-04-01,19,8.3
2024-05-01,19,8.1
2024-06-01,19,7.7
2024-07-01,19,7.5
2024-08-01,19,6
2024-09-01,19,5.3
2024-10-01,19,4.2
2024-11-01,19,4.3
2024-12-01,19,4.6
2025-01-01,19,4.7
2025-02-01,19,5.7
2025-03-01,19,7.3
2025-04-01,19,8.2
2025-05-01,19,8.4
2025-06-01,19,8.3
2025-07-01,19,6.9
2025-08-01,19,6.1
2025-09-01,19,5.5
2025-10-01,19,4.1
2025-11-01,19,4.2
2025-12-01,19,4.2
2020-01-01,20,5
2020-02-01,20,5.6
2020-03-01,20,7
2020-04-01,20,7.6
2020-05-01,20,8.6
2020-06-01,20,7.3
2020-07-01,20,7.4
2020-08-01,20,6.6
2020-09-01,20,5.3
2020-10-01,20,4.1
2020-11-01,20,4.6
2020-12-01,20,4.3
2021-01-01,20,5.2
2021-02-01,20,5.9
2021-03-01,20,6.9
2021-04-01,20,7.8
2021-05-01,20,8.6
2021-06-01,20,7.5
2021-07-01,20,6.7
2021-08-01,20,6.2
2021-09-01,20,5.7
2021-10-01,20,3.9
2021-11-01,20,3.7
2021-12-01,20,3.5
2022-01-01,20,5
2022-02-01,20,5.9
2022-03-01,20,6.8
2022-04-01,20,8
2022-05-01,20,7.9
2022-06-01,20,7.6
2022-07-01,20,6.8
2022-08-01,20,5.8
2022-09-01,20,5.5
2022-10-01,20,4.6
2022-11-01,20,4
2022-12-01,20,4.1
2023-01-01,20,5.2
2023-02-01,20,5.8
2023-03-01,20,7.2
2023-04-01,20,7.6
2023-05-01,20,8
2023-06-01,20,7.8
2023-07-01,20,7.4
2023-08-01,20,6.3
2023-09-01,20,4.7
2023-10-01,20,4.2
2023-11-01,20,3.8
2023-12-01,20,4.1
2024-01-01,20,5.1
2024-02-01,20,5.8
2024-03-01,20,7
2024-04-01,20,7.6
2024-05-01,20,7.3
2024-06-01,20,7.2
2024-07-01,20,7.1
2024-08-01,20,6.1
2024-09-01,20,4
2024-10-01,20,4.9
2024-11-01,20,3.4
2024-12-01,20,4.7
2025-01-01,20,5
2025-02-01,20,6.1
2025-03-01,20,7.3
2025-04-01,20,7.7
2025-05-01,20,7.8
2025-06-01,20,8.1
2025-07-01,20,6.8
2025-08-01,20,5.9
2025-09-01,20,5.8
2025-10-01,20,4.3
2025-11-01,20,4.7
2025-12-01,20,3.6
2020-01-01,21,4.5
2020-02-01,21,5.8
2020-03-01,21,6.4
2020-04-01,21,8.2
2020-05-01,21,8.2
2020-06-01,21,8.7
2020-07-01,21,6.6
2020-08-01,21,6.2
2020-09-01,21,5
2020-10-01,21,4.2
2020-11-01,21,3.7
2020-12-01,21,4.8
