time,well_id,pumping_hours
2021-01-01,21,5.4
2021-02-01,21,6.9
2021-03-01,21,7.3
2021-04-01,21,7.7
2021-05-01,21,7.4
2021-06-01,21,8.2
2021-07-01,21,6.9
2021-08-01,21,7.1
2021-09-01,21,4.5
2021-10-01,21,4.1
2021-11-01,21,4.6
2021-12-01,21,3.9
2022-01-01,21,5.2
2022-02-01,21,5.6
2022-03-01,21,7.2
2022-04-01,21,7.6
2022-05-01,21,8.4
2022-06-01,21,8.3
2022-07-01,21,7.3
2022-08-01,21,6
2022-09-01,21,4.1
2022-10-01,21,4.1
2022-11-01,21,3.8
2022-12-01,21,4.4
2023-01-01,21,4.8
2023-02-01,21,6.3
2023-03-01,21,7.1
2023-04-01,21,7.8
2023-05-01,21,8.2
2023-06-01,21,8.4
2023-07-01,21,7.6
2023-08-01,21,6.3
2023-09-01,21,4.9
2023-10-01,21,4.5
2023-11-01,21,3.8
2023-12-01,21,4.1
2024-01-01,21,5.3
2024-02-01,21,5.8
2024-03-01,21,6.6
2024-04-01,21,8.2
2024-05-01,21,8
2024-06-01,21,7.8
2024-07-01,21,7.6
2024-08-01,21,6.7
2024-09-01,21,4.5
2024-10-01,21,4.2
2024-11-01,21,4.5
2024-12-01,21,4.7
2025-01-01,21,5.6
2025-02-01,21,5.6
2025-03-01,21,6.3
2025-04-01,21,7.3
2025-05-01,21,8.3
2025-06-01,21,8.1
2025-07-01,21,6.8
2025-08-01,21,6.4
2025-09-01,21,5.1
2025-10-01,21,4.2
2025-11-01,21,3.6
2025-12-01,21,3.9
2020-01-01,22,5.1
2020-02-01,22,6
2020-03-01,22,7.2
2020-04-01,22,7.3
2020-05-01,22,7.9
2020-06-01,22,7.1
2020-07-01,22,6.3
2020-08-01,22,5.4
2020-09-01,22,4.5
2020-10-01,22,4
2020-11-01,22,3.7
2020-12-01,22,5.3
2021-01-01,22,4.9
2021-02-01,22,6.3
2021-03-01,22,7
2021-04-01,22,7.7
2021-05-01,22,7.9
2021-06-01,22,7.3
2021-07-01,22,6.5
2021-08-01,22,6.1
2021-09-01,22,4.2
2021-10-01,22,5
2021-11-01,22,4.4
2021-12-01,22,4.6
2022-01-01,22,4.9
2022-02-01,22,5.6
2022-03-01,22,6.8
2022-04-01,22,6.8
2022-05-01,22,7.8
2022-06-01,22,7.9
2022-07-01,22,7.3
2022-08-01,22,6.4
2022-09-01,22,4.4
2022-10-01,22,3.2
2022-11-01,22,3.3
2022-12-01,22,3.7
2023-01-01,22,4.6
2023-02-01,22,6.5
2023-03-01,22,7.3
2023-04-01,22,7.7
2023-05-01,22,7.4
2023-06-01,22,7.7
2023-07-01,22,6.6
2023-08-01,22,6.4
2023-09-01,22,5
2023-10-01,22,3.9
2023-11-01,22,4.5
2023-12-01,22,4.4
2024-01-01,22,5.2
2024-02-01,22,5.7
2024-03-01,22,7.8
2024-04-01,22,7.3
2024-05-01,22,7.2
2024-06-01,22,8
2024-07-01,22,6.5
2024-08-01,22,5.5
2024-09-01,22,5.3
2024-10-01,22,3.9
2024-11-01,22,3.9
2024-12-01,22,4
2025-01-01,22,5.2
2025-02-01,22,6
2025-03-01,22,6.6
2025-04-01,22,7.6
2025-05-01,22,7.9
2025-06-01,22,7.6
2025-07-01,22,6.8
2025-08-01,22,5.6
2025-09-01,22,4.7
2025-10-01,22,4.3
2025-11-01,22,4.2
2025-12-01,22,4
2020-01-01,23,5
2020-02-01,23,6.5
2020-03-01,23,6.8
2020-04-01,23,7.6
2020-05-01,23,8
2020-06-01,23,7.4
2020-07-01,23,6.8
2020-08-01,23,5.5
2020-09-01,23,5.7
2020-10-01,23,4.7
2020-11-01,23,3.9
2020-12-01,23,4.1
2021-01-01,23,4.3
2021-02-01,23,6.3
2021-03-01,23,7.2
2021-04-01,23,8.2
2021-05-01,23,8.2
2021-06-01,23,7.5
2021-07-01,23,7
2021-08-01,23,6.2
2021-09-01,23,4.7
2021-10-01,23,3.8
2021-11-01,23,3.8
2021-12-01,23,4.3
2022-01-01,23,5.5
2022-02-01,23,5.8
2022-03-01,23,6.5
2022-04-01,23,7.3
2022-05-01,23,7.9
2022-06-01,23,7.9
2022-07-01,23,6.8
2022-08-01,23,6.2
2022-09-01,23,4.7
2022-10-01,23,3.4
2022-11-01,23,4.1
2022-12-01,23,4.7
2023-01-01,23,5.1
2023-02-01,23,5.9
2023-03-01,23,6.7
2023-04-01,23,8.3
2023-05-01,23,8.1
2023-06-01,23,7.7
2023-07-01,23,7.3
2023-08-01,23,5.8
2023-09-01,23,5.2
2023-10-01,23,5.3
2023-11-01,23,4.2
2023-12-01,23,4.8
2024-01-01,23,5.1
2024-02-01,23,5.9
2024-03-01,23,6.7
2024-04-01,23,8.1
2024-05-01,23,8
2024-06-01,23,7.6
2024-07-01,23,8.1
2024-08-01,23,5.4
2024-09-01,23,5.2
2024-10-01,23,3.9
2024-11-01,23,4.7
2024-12-01,23,3.8
2025-01-01,23,4.7
2025-02-01,23,5.7
2025-03-01,23,7
2025-04-01,23,7.2
2025-05-01,23,8.5
2025-06-01,23,7.1
2025-07-01,23,7.5
2025-08-01,23,6.2
2025-09-01,23,4.5
2025-10-01,23,4.3
2025-11-01,23,4.6
2025-12-01,23,4.6
2020-01-01,24,4.8
2020-02-01,24,6.8
2020-03-01,24,7.2
2020-04-01,24,7.7
2020-05-01,24,7.7
2020-06-01,24,8.1
2020-07-01,24,7.9
2020-08-01,24,5.1
2020-09-01,24,5.7
2020-10-01,24,4.7
2020-11-01,24,3.7
2020-12-01,24,4.5
2021-01-01,24,5.1
2021-02-01,24,5.9
2021-03-01,24,7.4
2021-04-01,24,6.7
2021-05-01,24,7.9
2021-06-01,24,7.5
2021-07-01,24,6.8
2021-08-01,24,6.3
2021-09-01,24,4.9
2021-10-01,24,4.7
2021-11-01,24,4.1
2021-12-01,24,4
2022-01-01,24,5
2022-02-01,24,6.3
2022-03-01,24,7.4
2022-04-01,24,7.8
2022-05-01,24,7.6
2022-06-01,24,7.6
2022-07-01,24,7.4
2022-08-01,24,5.7
2022-09-01,24,4.6
2022-10-01,24,4.6
2022-11-01,24,3.4
2022-12-01,24,4.5
2023-01-01,24,4.9
2023-02-01,24,5.9
2023-03-01,24,7.2
2023-04-01,24,8.1
2023-05-01,24,7.4
2023-06-01,24,8.2
2023-07-01,24,7.7
2023-08-01,24,6
2023-09-01,24,5.1
2023-10-01,24,4
2023-11-01,24,3.6
2023-12-01,24,4.7
2024-01-01,24,5
2024-02-01,24,7.1
2024-03-01,24,7.9
2024-04-01,24,8
2024-05-01,24,8.3
2024-06-01,24,7.9
2024-07-01,24,6.8
2024-08-01,24,6.1
2024-09-01,24,4.2
2024-10-01,24,3.8
2024-11-01,24,3.4
2024-12-01,24,4.3
2025-01-01,24,5
2025-02-01,24,6.3
2025-03-01,24,6.9
2025-04-01,24,7.3
2025-05-01,24,7.8
2025-06-01,24,7.5
2025-07-01,24,6.8
2025-08-01,24,5.4
2025-09-01,24,5.4
2025-10-01,24,3.9
2025-11-01,24,4
2025-12-01,24,4.1
2020-01-01,25,4.8
2020-02-01,25,5.7
2020-03-01,25,6.4
2020-04-01,25,7.2
2020-05-01,25,8.1
2020-06-01,25,7.7
2020-07-01,25,7.1
2020-08-01,25,7
2020-09-01,25,5
2020-10-01,25,3.9
2020-11-01,25,4.1
2020-12-01,25,3.5
2021-01-01,25,4.8
2021-02-01,25,6.1
2021-03-01,25,7.2
2021-04-01,25,7.2
2021-05-01,25,8.3
2021-06-01,25,7.3
2021-07-01,25,6.7
2021-08-01,25,5.4
2021-09-01,25,4.5
2021-10-01,25,4.2
2021-11-01,25,4.1
2021-12-01,25,4.1
2022-01-01,25,5.1
2022-02-01,25,6.1
2022-03-01,25,7.2
2022-04-01,25,7.7
2022-05-01,25,8.1
2022-06-01,25,8
2022-07-01,25,6.7
2022-08-01,25,6.7
2022-09-01,25,5.2
2022-10-01,25,4.1
2022-11-01,25,3.8
2022-12-01,25,3.9
2023-01-01,25,5.2
2023-02-01,25,6.1
2023-03-01,25,6.6
2023-04-01,25,7.2
2023-05-01,25,8
2023-06-01,25,7.9
2023-07-01,25,7.4
2023-08-01,25,6.2
2023-09-01,25,5.2
2023-10-01,25,4.4
2023-11-01,25,4.4
2023-12-01,25,3.7
2024-01-01,25,5.1
2024-02-01,25,5.4
2024-03-01,25,7.3
2024-04-01,25,7.4
2024-05-01,25,7.9
2024-06-01,25,7.9
2024-07-01,25,6.8
2024-08-01,25,5.5
2024-09-01,25,5.2
2024-10-01,25,4.7
2024-11-01,25,4.2
2024-12-01,25,3.9
2025-01-01,25,4.8
2025-02-01,25,6.7
2025-03-01,25,7.7
2025-04-01,25,7.4
2025-05-01,25,7.2
2025-06-01,25,8.1
2025-07-01,25,7.6
2025-08-01,25,6.2
2025-09-01,25,5.3
2025-10-01,25,4.4
2025-11-01,25,4.2
2025-12-01,25,4.1
2020-01-01,26,5.3
2020-02-01,26,5.9
2020-03-01,26,6.8
2020-04-01,26,7.5
2020-05-01,26,8.7
2020-06-01,26,7.5
2020-07-01,26,7.7
2020-08-01,26,5.8
2020-09-01,26,4.9
2020-10-01,26,3.9
2020-11-01,26,3.7
2020-12-01,26,4
2021-01-01,26,5.8
2021-02-01,26,5.9
2021-03-01,26,6.2
2021-04-01,26,8.4
2021-05-01,26,8.1
2021-06-01,26,7.7
2021-07-01,26,6.6
2021-08-01,26,5.7
2021-09-01,26,4.7
2021-10-01,26,4.3
2021-11-01,26,3.9
2021-12-01,26,4.2
2022-01-01,26,4.3
2022-02-01,26,5
2022-03-01,26,7.1
2022-04-01,26,8.3
2022-05-01,26,8
2022-06-01,26,7.1
2022-07-01,26,6.8
2022-08-01,26,6
2022-09-01,26,5.3
2022-10-01,26,4
2022-11-01,26,4.3
2022-12-01,26,4.9
2023-01-01,26,5.4
2023-02-01,26,6
2023-03-01,26,6.9
2023-04-01,26,7.9
2023-05-01,26,8.3
2023-06-01,26,7.1
2023-07-01,26,7.5
2023-08-01,26,6.6
2023-09-01,26,5.2
2023-10-01,26,3.8
2023-11-01,26,4.1
2023-12-01,26,5.1
2024-01-01,26,5.2
2024-02-01,26,5.5
2024-03-01,26,7
2024-04-01,26,8.1
2024-05-01,26,7.7
2024-06-01,26,7.7
2024-07-01,26,6.4
2024-08-01,26,6.3
2024-09-01,26,5.4
2024-10-01,26,3.1
2024-11-01,26,4.3
2024-12-01,26,4.7
2025-01-01,26,5.3
2025-02-01,26,6.4
2025-03-01,26,6.6
2025-04-01,26,7.4
2025-05-01,26,7.7
2025-06-01,26,8.3
2025-07-01,26,7.1
2025-08-01,26,6
2025-09-01,26,5.1
2025-10-01,26,4.4
2025-11-01,26,2.9
2025-12-01,26,3.7
2020-01-01,27,5.3
2020-02-01,27,6
2020-03-01,27,6.7
2020-04-01,27,8
2020-05-01,27,7.9
2020-06-01,27,7.4
2020-07-01,27,6.7
2020-08-01,27,6.1
2020-09-01,27,5.6
2020-10-01,27,4
2020-11-01,27,3.7
2020-12-01,27,3.9
2021-01-01,27,4.3
2021-02-01,27,5.7
2021-03-01,27,7.2
2021-04-01,27,7.6
2021-05-01,27,7.6
2021-06-01,27,7.2
2021-07-01,27,7.6
2021-08-01,27,6.1
2021-09-01,27,4.7
2021-10-01,27,3.8
2021-11-01,27,3.7
2021-12-01,27,4.2
2022-01-01,27,5.6
2022-02-01,27,6.2
2022-03-01,27,6.9
2022-04-01,27,7.3
2022-05-01,27,7.9
2022-06-01,27,8
2022-07-01,27,7.4
2022-08-01,27,6.4
2022-09-01,27,5
2022-10-01,27,4.5
2022-11-01,27,4
2022-12-01,27,4.5
2023-01-01,27,5.2
2023-02-01,27,6.1
2023-03-01,27,7
2023-04-01,27,7.6
2023-05-01,27,8.6
2023-06-01,27,8.4
2023-07-01,27,6.7
2023-08-01,27,6
2023-09-01,27,4.6
2023-10-01,27,3.8
2023-11-01,27,4
2023-12-01,27,4.8
2024-01-01,27,4.8
2024-02-01,27,5.8
2024-03-01,27,6.8
2024-04-01,27,7.1
2024-05-01,27,8.3
2024-06-01,27,6.9
2024-07-01,27,7.6
2024-08-01,27,6.7
2024-09-01,27,4.9
2024-10-01,27,4.6
2024-11-01,27,4
2024-12-01,27,4.5
2025-01-01,27,4.9
2025-02-01,27,5.3
2025-03-01,27,7
2025-04-01,27,7.3
2025-05-01,27,8.1
2025-06-01,27,8.3
2025-07-01,27,6.2
2025-08-01,27,6.1
2025-09-01,27,5.2
2025-10-01,27,4.6
2025-11-01,27,4.4
2025-12-01,27,4.5
2020-01-01,28,4.1
2020-02-01,28,5.5
2020-03-01,28,7.6
2020-04-01,28,7.7
2020-05-01,28,7.8
2020-06-01,28,7.9
2020-07-01,28,6.7
2020-08-01,28,6
2020-09-01,28,5.5
2020-10-01,28,4.9
2020-11-01,28,4
2020-12-01,28,4.9
2021-01-01,28,4.7
2021-02-01,28,5.9
2021-03-01,28,7
2021-04-01,28,7.6
2021-05-01,28,7.7
2021-06-01,28,7.1
2021-07-01,28,6.4
2021-08-01,28,6.4
2021-09-01,28,5.5
2021-10-01,28,4.4
2021-11-01,28,4.5
2021-12-01,28,4.5
2022-01-01,28,5.3
2022-02-01,28,5.7
2022-03-01,28,6.9
2022-04-01,28,7.4
2022-05-01,28,7.6
2022-06-01,28,8
2022-07-01,28,6.9
2022-08-01,28,5.7
2022-09-01,28,5.3
2022-10-01,28,3.7
2022-11-01,28,4.1
2022-12-01,28,4.7
2023-01-01,28,5.2
2023-02-01,28,6.3
2023-03-01,28,6.7
2023-04-01,28,7.3
2023-05-01,28,8.4
2023-06-01,28,7.8
2023-07-01,28,7.2
2023-08-01,28,6.1
2023-09-01,28,5.4
2023-10-01,28,4.2
2023-11-01,28,3.6
2023-12-01,28,4
2024-01-01,28,5.1
2024-02-01,28,6.8
2024-03-01,28,6.8
2024-04-01,28,7.8
2024-05-01,28,7.5
2024-06-01,28,8.1
2024-07-01,28,6.4
2024-08-01,28,5.9
2024-09-01,28,5.6
2024-10-01,28,4
2024-11-01,28,3.5
2024-12-01,28,4.3
2025-01-01,28,5.5
2025-02-01,28,5.8
2025-03-01,28,7.4
2025-04-01,28,7.8
2025-05-01,28,8.5
2025-06-01,28,7.7
2025-07-01,28,7.3
2025-08-01,28,6.7
2025-09-01,28,5.5
2025-10-01,28,4.8
2025-11-01,28,4.7
2025-12-01,28,4.6
2020-01-01,29,4.6
2020-02-01,29,6.5
2020-03-01,29,6.9
2020-04-01,29,7.5
2020-05-01,29,7.9
2020-06-01,29,7.7
2020-07-01,29,6.9
2020-08-01,29,6
2020-09-01,29,4.6
2020-10-01,29,4.2
2020-11-01,29,3.9
2020-12-01,29,4.2
2021-01-01,29,4.9
2021-02-01,29,6
2021-03-01,29,6.5
2021-04-01,29,8.6
2021-05-01,29,7.9
2021-06-01,29,8.3
2021-07-01,29,6.3
2021-08-01,29,5.9
2021-09-01,29,4.4
2021-10-01,29,4.4
2021-11-01,29,3.7
2021-12-01,29,3.7
2022-01-01,29,5.1
2022-02-01,29,6.3
2022-03-01,29,6
2022-04-01,29,6.8
2022-05-01,29,7.5
2022-06-01,29,8
2022-07-01,29,7.1
2022-08-01,29,5.5
2022-09-01,29,5.9
2022-10-01,29,4.5
2022-11-01,29,4.3
2022-12-01,29,3.4
2023-01-01,29,4.6
2023-02-01,29,5.8
2023-03-01,29,7.3
2023-04-01,29,8.4
2023-05-01,29,7.9
2023-06-01,29,7.4
2023-07-01,29,6.9
2023-08-01,29,6.1
2023-09-01,29,5.1
2023-10-01,29,4
2023-11-01,29,4.2
2023-12-01,29,3.7
2024-01-01,29,5.5
2024-02-01,29,6.2
2024-03-01,29,7.1
2024-04-01,29,7.9
2024-05-01,29,8.2
2024-06-01,29,7.8
2024-07-01,29,6.6
2024-08-01,29,5.5
2024-09-01,29,5.4
2024-10-01,29,4.3
2024-11-01,29,4
2024-12-01,29,4.2
2025-01-01,29,6
2025-02-01,29,5.8
2025-03-01,29,6.3
2025-04-01,29,7.7
2025-05-01,29,7.8
2025-06-01,29,7.2
2025-07-01,29,7.2
2025-08-01,29,6.1
2025-09-01,29,4.6
2025-10-01,29,4.1
2025-11-01,29,3.6
2025-12-01,29,5.1
2020-01-01,30,5.2
2020-02-01,30,6.3
2020-03-01,30,7.4
2020-04-01,30,7.4
2020-05-01,30,7.9
2020-06-01,30,7.5
2020-07-01,30,6.9
2020-08-01,30,5.8
2020-09-01,30,4.6
2020-10-01,30,4.2
2020-11-01,30,4
2020-12-01,30,3.9
2021-01-01,30,5
2021-02-01,30,5.9
2021-03-01,30,6.8
2021-04-01,30,7.4
2021-05-01,30,8.7
2021-06-01,30,8.2
2021-07-01,30,7.4
2021-08-01,30,6.7
2021-09-01,30,4.6
2021-10-01,30,4.5
2021-11-01,30,4.5
2021-12-01,30,4.6
2022-01-01,30,5
2022-02-01,30,6.3
2022-03-01,30,6.8
2022-04-01,30,7.7
2022-05-01,30,6.9
2022-06-01,30,7.1
2022-07-01,30,7
2022-08-01,30,6.3
2022-09-01,30,4.9
2022-10-01,30,4.6
2022-11-01,30,4
2022-12-01,30,4.7
2023-01-01,30,5
2023-02-01,30,6.2
2023-03-01,30,7.2
2023-04-01,30,8
2023-05-01,30,8.4
2023-06-01,30,8.3
2023-07-01,30,6.9
2023-08-01,30,6.7
2023-09-01,30,4.2
2023-10-01,30,4.1
2023-11-01,30,3.9
2023-12-01,30,4.3
2024-01-01,30,5.4
2024-02-01,30,6.2
2024-03-01,30,7.2
2024-04-01,30,7.6
2024-05-01,30,7.9
2024-06-01,30,7.7
2024-07-01,30,6.7
2024-08-01,30,5.7
2024-09-01,30,4.8
2024-10-01,30,3.5
2024-11-01,30,3.7
2024-12-01,30,4.1
2025-01-01,30,5.3
2025-02-01,30,6
2025-03-01,30,6.6
2025-04-01,30,7.4
2025-05-01,30,8.3
2025-06-01,30,7.6
2025-07-01,30,7.2
2025-08-01,30,5.6
2025-09-01,30,4.7
2025-10-01,30,4.2
2025-11-01,30,4
2025-12-01,30,4.8